State,County,Provisional Drug Overdose Deaths,"Bachelor's degree or higher, 2021","High school diploma only, 2021","Less than a high school diploma, 2021",NET_MIG_2021,N_POP_CHG_2021,Civilian_labor_force_2021,Median_Household_Income_2021,Unemployment_rate_2021
ND,Adams,0.0,302.0,591.0,115.0,-21.0,-35.0,976.0,56364.0,2.9
ND,Billings,0.0,160.0,227.0,35.0,24.0,28.0,456.0,77375.0,2.4
ND,Bottineau,0.0,1090.0,1271.0,299.0,58.0,53.0,2997.0,67400.0,4.0
ND,Bowman,0.0,393.0,737.0,202.0,-68.0,-82.0,1602.0,68253.0,2.1
ND,Burke,0.0,329.0,450.0,90.0,-37.0,-35.0,1056.0,71492.0,3.6
ND,Burleigh,139.0,24537.0,15232.0,3371.0,103.0,373.0,52074.0,71980.0,2.6
ND,Cass,334.0,48501.0,21855.0,5512.0,3519.0,4419.0,108123.0,66351.0,2.4
ND,Cavalier,0.0,658.0,718.0,146.0,-17.0,-30.0,1890.0,65006.0,2.6
ND,Dickey,0.0,825.0,920.0,254.0,-44.0,-66.0,2286.0,55270.0,2.3
ND,Divide,0.0,367.0,392.0,114.0,-15.0,-21.0,1450.0,64646.0,2.1
ND,Dunn,0.0,573.0,1010.0,315.0,-108.0,-75.0,3084.0,75713.0,2.8
ND,Eddy,0.0,418.0,532.0,176.0,17.0,2.0,1200.0,57277.0,3.3
ND,Emmons,0.0,445.0,906.0,279.0,-6.0,-31.0,1482.0,55883.0,3.9
ND,Foster,0.0,549.0,667.0,183.0,-11.0,-26.0,1522.0,69364.0,2.4
ND,Golden Valley,0.0,316.0,368.0,80.0,40.0,37.0,854.0,63973.0,2.3
ND,Grand Forks,51.0,15698.0,9335.0,2016.0,-899.0,-614.0,37290.0,64804.0,2.7
ND,Grant,0.0,366.0,595.0,116.0,43.0,22.0,1245.0,48544.0,2.2
ND,Griggs,0.0,496.0,490.0,126.0,-4.0,-13.0,1035.0,59520.0,2.4
ND,Hettinger,0.0,311.0,623.0,210.0,-31.0,-45.0,1397.0,54282.0,2.7
ND,Kidder,0.0,313.0,567.0,180.0,-20.0,-26.0,1327.0,55020.0,4.3
ND,LaMoure,0.0,685.0,867.0,343.0,-10.0,-6.0,2064.0,65932.0,1.9
ND,Logan,0.0,304.0,405.0,136.0,-3.0,-8.0,874.0,51318.0,2.5
ND,McHenry,0.0,799.0,1266.0,300.0,-45.0,-72.0,3157.0,64262.0,3.6
ND,McIntosh,0.0,323.0,692.0,307.0,19.0,-5.0,1100.0,54211.0,2.9
ND,McKenzie,10.0,2001.0,2679.0,561.0,-1002.0,-925.0,8665.0,86294.0,4.5
ND,Mercer,0.0,1252.0,1566.0,576.0,-13.0,-18.0,3702.0,78823.0,3.9
ND,Nelson,0.0,547.0,663.0,149.0,89.0,51.0,1415.0,62095.0,3.1
ND,Oliver,0.0,262.0,364.0,80.0,2.0,4.0,880.0,72965.0,3.3
ND,Pembina,0.0,1075.0,1549.0,469.0,-42.0,-48.0,3336.0,63809.0,4.0
ND,Pierce,0.0,824.0,855.0,198.0,6.0,-25.0,1690.0,55747.0,2.8
ND,Ramsey,0.0,2007.0,2142.0,703.0,40.0,25.0,5780.0,63973.0,2.7
ND,Renville,0.0,356.0,484.0,98.0,2.0,-11.0,1213.0,66937.0,2.8
ND,Sargent,0.0,555.0,952.0,170.0,-9.0,-17.0,2396.0,69666.0,2.3
ND,Sheridan,0.0,146.0,420.0,132.0,13.0,3.0,667.0,49374.0,4.3
ND,Slope,0.0,152.0,173.0,52.0,-13.0,-9.0,361.0,57922.0,2.5
ND,Steele,0.0,393.0,321.0,50.0,12.0,11.0,942.0,77013.0,2.4
ND,Towner,0.0,244.0,504.0,194.0,-2.0,-14.0,1156.0,66452.0,2.8
ND,Walsh,0.0,1340.0,2523.0,955.0,-23.0,-45.0,5312.0,61472.0,3.8
ND,Ward,159.0,12895.0,13187.0,2722.0,-882.0,-486.0,32114.0,69957.0,3.6
ND,Wells,0.0,646.0,1128.0,252.0,-37.0,-66.0,1916.0,63665.0,3.5
WV,Berkeley,1137.0,19351.0,30806.0,7944.0,3559.0,3503.0,59357.0,70893.0,3.6
WV,Boone,258.0,1767.0,7418.0,2501.0,-220.0,-372.0,7100.0,41227.0,6.2
WV,Braxton,82.0,1300.0,4449.0,1687.0,-28.0,-104.0,5059.0,41587.0,6.8
WV,Brooke,191.0,3362.0,6836.0,1155.0,-121.0,-363.0,9822.0,52217.0,6.1
WV,Cabell,1587.0,17906.0,20562.0,6799.0,-309.0,-740.0,40957.0,46923.0,4.7
WV,Fayette,471.0,4832.0,12893.0,4610.0,-52.0,-342.0,15663.0,40478.0,6.3
WV,Gilmer,0.0,1047.0,2435.0,817.0,32.0,-8.0,2333.0,40450.0,6.9
WV,Greenbrier,304.0,4664.0,9877.0,3161.0,55.0,-197.0,15724.0,41958.0,4.5
WV,Hampshire,190.0,2141.0,8004.0,2191.0,396.0,277.0,10930.0,52186.0,3.5
WV,Hancock,236.0,3849.0,8667.0,2176.0,-114.0,-446.0,12941.0,52301.0,6.3
WV,Hardy,63.0,1379.0,4937.0,1652.0,-27.0,-86.0,5631.0,51591.0,5.0
WV,Harrison,469.0,10978.0,18346.0,5459.0,-199.0,-403.0,33501.0,52026.0,4.7
WV,Jackson,159.0,3466.0,8669.0,2133.0,146.0,41.0,11750.0,58606.0,5.8
WV,Jefferson,384.0,12449.0,12335.0,3840.0,787.0,737.0,30207.0,85277.0,3.1
WV,Kanawha,2437.0,36055.0,48268.0,12802.0,-822.0,-2224.0,80038.0,55069.0,5.3
WV,Lewis,115.0,1957.0,5799.0,1533.0,-18.0,-119.0,6118.0,47275.0,7.0
WV,Lincoln,243.0,1134.0,6754.0,2782.0,-39.0,-172.0,7004.0,41452.0,6.6
WV,Logan,795.0,2657.0,10690.0,4656.0,-270.0,-593.0,11035.0,40394.0,6.6
WV,Marion,423.0,9288.0,15571.0,3423.0,58.0,-113.0,24851.0,51252.0,5.3
WV,Marshall,171.0,4419.0,9950.0,1673.0,-108.0,-289.0,13213.0,51385.0,6.3
WV,Mason,300.0,2738.0,8263.0,2502.0,28.0,-108.0,10312.0,44360.0,5.5
WV,McDowell,412.0,914.0,7257.0,3638.0,-292.0,-508.0,4191.0,28720.0,8.4
WV,Mercer,1033.0,8771.0,16456.0,6185.0,135.0,-302.0,20482.0,45679.0,6.1
WV,Mineral,59.0,4024.0,9096.0,1257.0,138.0,-24.0,12117.0,54960.0,4.7
WV,Mingo,406.0,1534.0,7736.0,4118.0,-248.0,-393.0,6210.0,33416.0,8.9
WV,Monongalia,566.0,30790.0,16430.0,4453.0,403.0,582.0,54912.0,56706.0,4.1
WV,Monroe,75.0,1367.0,4808.0,1060.0,101.0,3.0,6022.0,47344.0,3.8
WV,Morgan,169.0,2520.0,5662.0,1367.0,326.0,193.0,8395.0,58460.0,3.6
WV,Nicholas,102.0,2904.0,8847.0,2047.0,10.0,-139.0,8979.0,47186.0,6.0
WV,Ohio,474.0,9934.0,9841.0,2097.0,-141.0,-460.0,20107.0,53560.0,5.2
WV,Pendleton,0.0,777.0,2421.0,798.0,27.0,-54.0,3720.0,48035.0,3.1
WV,Pleasants,0.0,664.0,2683.0,602.0,-8.0,-40.0,2672.0,53712.0,7.1
WV,Preston,67.0,4276.0,12281.0,3313.0,257.0,83.0,15400.0,57174.0,4.6
WV,Putnam,331.0,10807.0,14775.0,3051.0,116.0,-77.0,26581.0,66946.0,4.3
WV,Raleigh,1229.0,10602.0,21319.0,7203.0,-26.0,-585.0,29480.0,42525.0,5.3
WV,Summers,211.0,1632.0,3901.0,1481.0,75.0,-47.0,4459.0,40704.0,4.8
WV,Taylor,104.0,1973.0,5396.0,1415.0,-92.0,-201.0,7782.0,51580.0,4.7
WV,Upshur,10.0,2665.0,8299.0,2149.0,96.0,7.0,9629.0,49704.0,6.2
WV,Wayne,578.0,4858.0,10780.0,5169.0,-52.0,-331.0,15399.0,49227.0,5.2
WV,Wood,546.0,13170.0,21147.0,5639.0,70.0,-351.0,35974.0,53435.0,5.4
WV,Wyoming,332.0,1825.0,7328.0,3541.0,-115.0,-326.0,6980.0,37522.0,5.9
